#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000710cb59b, pid=16452, tid=0x000000000000235c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x20b59b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000002781d464800):  JavaThread "DubboServerHandler-172.16.42.122:20881-thread-188" daemon [_thread_in_vm, id=9052, stack(0x00000086c6c00000,0x00000086c6d00000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000086c6cf9860 

Registers:
RAX=0x0000000000000007, RBX=0x0000000000000007, RCX=0x00000086c6cf9860, RDX=0x0000000000006000
RSP=0x00000086c6cff860, RBP=0x00000086c6cff960, RSI=0x0000000000000007, RDI=0x000002787b61e320
R8 =0x0000000000000005, R9 =0x0000000000000006, R10=0x0000027818936080, R11=0x000002787b61e320
R12=0x000002781d401990, R13=0x00000086c6cffc30, R14=0x00000086c6cffb60, R15=0x00000086c6cff860
RIP=0x00000000710cb59b, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000086c6cff860)
0x00000086c6cff860:   000002781d464800 0000000000000001
0x00000086c6cff870:   000002787b61e320 0000000070f874ea
0x00000086c6cff880:   000002787b61e320 000002781d464800
0x00000086c6cff890:   0000000000007a8b 00007ffa42b38540
0x00000086c6cff8a0:   0000000ac0006c00 000002787b61e320
0x00000086c6cff8b0:   000002781d464800 0000027800046e20
0x00000086c6cff8c0:   0000000000000001 00007ffa429da36f
0x00000086c6cff8d0:   000002787b61e320 0000000000000001
0x00000086c6cff8e0:   0000000000000005 000002781d464800
0x00000086c6cff8f0:   000002787b61e320 000002781d464800
0x00000086c6cff900:   000002787b61e320 000002781d464800
0x00000086c6cff910:   000002781d464800 000002781d464800
0x00000086c6cff920:   0000000000000005 000002787b61e320
0x00000086c6cff930:   00000007c0006c48 0000000070f8c777
0x00000086c6cff940:   000002781d401990 00000086c6cff9a1
0x00000086c6cff950:   000002787b61e320 000000000000008b 

Instructions: (pc=0x00000000710cb59b)
0x00000000710cb57b:   f8 7c 33 48 8b de e8 8a 9c 08 00 48 63 d0 ff c6
0x00000000710cb58b:   48 0f af d3 49 8b cf 48 63 c6 48 2b ca 48 ff c3
0x00000000710cb59b:   c7 01 00 00 00 00 48 3b 05 08 00 56 00 7e d7 48
0x00000000710cb5ab:   8b 9d e8 00 00 00 48 8d 54 24 48 48 8d 4d 50 e8 


Register to memory mapping:

RAX=0x0000000000000007 is an unknown value
RBX=0x0000000000000007 is an unknown value
RCX=0x00000086c6cf9860 is pointing into the stack for thread: 0x000002781d464800
RDX=0x0000000000006000 is an unknown value
RSP=0x00000086c6cff860 is pointing into the stack for thread: 0x000002781d464800
RBP=0x00000086c6cff960 is pointing into the stack for thread: 0x000002781d464800
RSI=0x0000000000000007 is an unknown value
RDI={method} {0x000002787b61e328} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x0000027818936080 is an unknown value
R11={method} {0x000002787b61e328} 'run' '()V' in 'java/lang/Thread'
R12=0x000002781d401990 is an unknown value
R13=0x00000086c6cffc30 is pointing into the stack for thread: 0x000002781d464800
R14=0x00000086c6cffb60 is pointing into the stack for thread: 0x000002781d464800
R15=0x00000086c6cff860 is pointing into the stack for thread: 0x000002781d464800


Stack: [0x00000086c6c00000,0x00000086c6d00000],  sp=0x00000086c6cff860,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x20b59b]
V  [jvm.dll+0x32ec92]
V  [jvm.dll+0x20c314]
V  [jvm.dll+0x20c1eb]
V  [jvm.dll+0x180b1d]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002787f900800 JavaThread "Timer-0" daemon [_thread_blocked, id=7940, stack(0x00000086b6700000,0x00000086b6800000)]
  0x000002787f8aa000 JavaThread "pool-3-thread-1" [_thread_blocked, id=12348, stack(0x00000086b6400000,0x00000086b6500000)]
  0x000002787ee00800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=3936, stack(0x00000086b6300000,0x00000086b6400000)]
  0x000002787ee12800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=19092, stack(0x00000086b6200000,0x00000086b6300000)]
  0x000002787ea37000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5752, stack(0x00000086b6000000,0x00000086b6100000)]
  0x000002787e7f7000 JavaThread "Service Thread" daemon [_thread_blocked, id=13168, stack(0x00000086b5f00000,0x00000086b6000000)]
  0x000002787e764000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10992, stack(0x00000086b5e00000,0x00000086b5f00000)]
  0x000002787e750800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=6772, stack(0x00000086b5d00000,0x00000086b5e00000)]
  0x000002787e731000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15072, stack(0x00000086b5c00000,0x00000086b5d00000)]
  0x000002787e730800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16144, stack(0x00000086b5b00000,0x00000086b5c00000)]
  0x000002787e72f000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=14184, stack(0x00000086b5a00000,0x00000086b5b00000)]
  0x000002787c2aa800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5788, stack(0x00000086b5900000,0x00000086b5a00000)]
  0x000002787df03800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6908, stack(0x00000086b5800000,0x00000086b5900000)]
  0x00000278782d0800 JavaThread "Finalizer" daemon [_thread_blocked, id=14064, stack(0x00000086b5700000,0x00000086b5800000)]
  0x000002787c277000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7392, stack(0x00000086b5600000,0x00000086b5700000)]

Other Threads:
  0x00000278782c3800 VMThread [stack: 0x00000086b5500000,0x00000086b5600000] [id=1844]
  0x000002787ea40000 WatcherThread [stack: 0x00000086b6100000,0x00000086b6200000] [id=10448]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000027878241f00] Threads_lock - owner thread: 0x00000278782c3800

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=383

heap address: 0x00000006c1c00000, size: 4068 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 363520K, used 36518K [0x000000076b400000, 0x0000000786200000, 0x00000007c0000000)
  eden space 344576K, 5% used [0x000000076b400000,0x000000076c52bab8,0x0000000780480000)
  from space 18944K, 99% used [0x0000000780480000,0x00000007816fde70,0x0000000781700000)
  to   space 21504K, 0% used [0x0000000784d00000,0x0000000784d00000,0x0000000786200000)
 ParOldGen       total 245760K, used 40715K [0x00000006c1c00000, 0x00000006d0c00000, 0x000000076b400000)
  object space 245760K, 16% used [0x00000006c1c00000,0x00000006c43c2d78,0x00000006d0c00000)
 Metaspace       used 71329K, capacity 75174K, committed 75392K, reserved 1114112K
  class space    used 9387K, capacity 10021K, committed 10112K, reserved 1048576K

Card table byte_map: [0x000002787a0a0000,0x000002787a8a0000] byte_map_base: 0x0000027876a92000

Marking Bits: (ParMarkBitMap*) 0x00000000716a7fe0
 Begin Bits: [0x000002780f000000, 0x0000027812f90000)
 End Bits:   [0x0000027812f90000, 0x0000027816f20000)

Polling page: 0x00000278783f0000

CodeCache: size=245760Kb used=14179Kb max_used=14179Kb free=231580Kb
 bounds [0x0000027800000000, 0x0000027800de0000, 0x000002780f000000]
 total_blobs=7613 nmethods=6963 adapters=562
 compilation: enabled

Compilation events (10 events):
Event: 56.456 Thread 0x000002787e764000 7088   !   1       java.io.PrintStream::newLine (73 bytes)
Event: 56.457 Thread 0x000002787e764000 nmethod 7088 0x0000027800dd9110 code [0x0000027800dd92e0, 0x0000027800dd97e0]
Event: 56.457 Thread 0x000002787e764000 7090       1       java.lang.Package::getImplementationVersion (5 bytes)
Event: 56.457 Thread 0x000002787e764000 nmethod 7090 0x0000027800dd9d50 code [0x0000027800dd9ea0, 0x0000027800dd9fb8]
Event: 56.457 Thread 0x000002787e764000 7091       1       org.apache.logging.log4j.core.util.StringBuilderWriter::write (14 bytes)
Event: 56.457 Thread 0x000002787e764000 nmethod 7091 0x0000027800dda010 code [0x0000027800dda160, 0x0000027800dda2b0]
Event: 56.457 Thread 0x000002787e764000 7092       1       sun.nio.ch.WindowsSelectorImpl$SubSelector::poll (47 bytes)
Event: 56.458 Thread 0x000002787e764000 nmethod 7092 0x0000027800dda390 code [0x0000027800dda500, 0x0000027800dda690]
Event: 56.458 Thread 0x000002787e764000 7089       1       org.apache.logging.log4j.message.ParameterizedMessage::getThrowable (5 bytes)
Event: 56.458 Thread 0x000002787e764000 nmethod 7089 0x0000027800dda750 code [0x0000027800dda8a0, 0x0000027800dda9b8]

GC Heap History (10 events):
Event: 15.783 GC heap before
{Heap before GC invocations=16 (full 2):
 PSYoungGen      total 261120K, used 52863K [0x000000076b400000, 0x000000077f700000, 0x00000007c0000000)
  eden space 242176K, 18% used [0x000000076b400000,0x000000076de9e7b8,0x000000077a080000)
  from space 18944K, 48% used [0x000000077a080000,0x000000077a981628,0x000000077b300000)
  to   space 18432K, 0% used [0x000000077e500000,0x000000077e500000,0x000000077f700000)
 ParOldGen       total 160768K, used 41971K [0x00000006c1c00000, 0x00000006cb900000, 0x000000076b400000)
  object space 160768K, 26% used [0x00000006c1c00000,0x00000006c44fce98,0x00000006cb900000)
 Metaspace       used 56638K, capacity 58990K, committed 59096K, reserved 1101824K
  class space    used 7298K, capacity 7740K, committed 7808K, reserved 1048576K
Event: 15.788 GC heap after
Heap after GC invocations=16 (full 2):
 PSYoungGen      total 312320K, used 7066K [0x000000076b400000, 0x000000077f680000, 0x00000007c0000000)
  eden space 294400K, 0% used [0x000000076b400000,0x000000076b400000,0x000000077d380000)
  from space 17920K, 39% used [0x000000077e500000,0x000000077ebe6ad0,0x000000077f680000)
  to   space 17920K, 0% used [0x000000077d380000,0x000000077d380000,0x000000077e500000)
 ParOldGen       total 160768K, used 41979K [0x00000006c1c00000, 0x00000006cb900000, 0x000000076b400000)
  object space 160768K, 26% used [0x00000006c1c00000,0x00000006c44fee98,0x00000006cb900000)
 Metaspace       used 56638K, capacity 58990K, committed 59096K, reserved 1101824K
  class space    used 7298K, capacity 7740K, committed 7808K, reserved 1048576K
}
Event: 15.788 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 312320K, used 7066K [0x000000076b400000, 0x000000077f680000, 0x00000007c0000000)
  eden space 294400K, 0% used [0x000000076b400000,0x000000076b400000,0x000000077d380000)
  from space 17920K, 39% used [0x000000077e500000,0x000000077ebe6ad0,0x000000077f680000)
  to   space 17920K, 0% used [0x000000077d380000,0x000000077d380000,0x000000077e500000)
 ParOldGen       total 160768K, used 41979K [0x00000006c1c00000, 0x00000006cb900000, 0x000000076b400000)
  object space 160768K, 26% used [0x00000006c1c00000,0x00000006c44fee98,0x00000006cb900000)
 Metaspace       used 56638K, capacity 58990K, committed 59096K, reserved 1101824K
  class space    used 7298K, capacity 7740K, committed 7808K, reserved 1048576K
Event: 15.986 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 312320K, used 0K [0x000000076b400000, 0x000000077f680000, 0x00000007c0000000)
  eden space 294400K, 0% used [0x000000076b400000,0x000000076b400000,0x000000077d380000)
  from space 17920K, 0% used [0x000000077e500000,0x000000077e500000,0x000000077f680000)
  to   space 17920K, 0% used [0x000000077d380000,0x000000077d380000,0x000000077e500000)
 ParOldGen       total 245760K, used 40202K [0x00000006c1c00000, 0x00000006d0c00000, 0x000000076b400000)
  object space 245760K, 16% used [0x00000006c1c00000,0x00000006c4342830,0x00000006d0c00000)
 Metaspace       used 56638K, capacity 58990K, committed 59096K, reserved 1101824K
  class space    used 7298K, capacity 7740K, committed 7808K, reserved 1048576K
}
Event: 17.733 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 312320K, used 294400K [0x000000076b400000, 0x000000077f680000, 0x00000007c0000000)
  eden space 294400K, 100% used [0x000000076b400000,0x000000077d380000,0x000000077d380000)
  from space 17920K, 0% used [0x000000077e500000,0x000000077e500000,0x000000077f680000)
  to   space 17920K, 0% used [0x000000077d380000,0x000000077d380000,0x000000077e500000)
 ParOldGen       total 245760K, used 40202K [0x00000006c1c00000, 0x00000006d0c00000, 0x000000076b400000)
  object space 245760K, 16% used [0x00000006c1c00000,0x00000006c4342830,0x00000006d0c00000)
 Metaspace       used 60333K, capacity 63216K, committed 63488K, reserved 1103872K
  class space    used 7848K, capacity 8359K, committed 8448K, reserved 1048576K
Event: 17.741 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 312320K, used 10096K [0x000000076b400000, 0x0000000782800000, 0x00000007c0000000)
  eden space 294400K, 0% used [0x000000076b400000,0x000000076b400000,0x000000077d380000)
  from space 17920K, 56% used [0x000000077d380000,0x000000077dd5c3c8,0x000000077e500000)
  to   space 17408K, 0% used [0x0000000781700000,0x0000000781700000,0x0000000782800000)
 ParOldGen       total 245760K, used 40210K [0x00000006c1c00000, 0x00000006d0c00000, 0x000000076b400000)
  object space 245760K, 16% used [0x00000006c1c00000,0x00000006c4344830,0x00000006d0c00000)
 Metaspace       used 60333K, capacity 63216K, committed 63488K, reserved 1103872K
  class space    used 7848K, capacity 8359K, committed 8448K, reserved 1048576K
}
Event: 19.792 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 312320K, used 304496K [0x000000076b400000, 0x0000000782800000, 0x00000007c0000000)
  eden space 294400K, 100% used [0x000000076b400000,0x000000077d380000,0x000000077d380000)
  from space 17920K, 56% used [0x000000077d380000,0x000000077dd5c3c8,0x000000077e500000)
  to   space 17408K, 0% used [0x0000000781700000,0x0000000781700000,0x0000000782800000)
 ParOldGen       total 245760K, used 40210K [0x00000006c1c00000, 0x00000006d0c00000, 0x000000076b400000)
  object space 245760K, 16% used [0x00000006c1c00000,0x00000006c4344830,0x00000006d0c00000)
 Metaspace       used 63835K, capacity 66918K, committed 67200K, reserved 1107968K
  class space    used 8452K, capacity 9002K, committed 9088K, reserved 1048576K
Event: 19.865 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 361984K, used 16150K [0x000000076b400000, 0x0000000784600000, 0x00000007c0000000)
  eden space 344576K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000780480000)
  from space 17408K, 92% used [0x0000000781700000,0x00000007826c58b0,0x0000000782800000)
  to   space 18944K, 0% used [0x0000000780480000,0x0000000780480000,0x0000000781700000)
 ParOldGen       total 245760K, used 40218K [0x00000006c1c00000, 0x00000006d0c00000, 0x000000076b400000)
  object space 245760K, 16% used [0x00000006c1c00000,0x00000006c4346830,0x00000006d0c00000)
 Metaspace       used 63835K, capacity 66918K, committed 67200K, reserved 1107968K
  class space    used 8452K, capacity 9002K, committed 9088K, reserved 1048576K
}
Event: 53.240 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 361984K, used 360726K [0x000000076b400000, 0x0000000784600000, 0x00000007c0000000)
  eden space 344576K, 100% used [0x000000076b400000,0x0000000780480000,0x0000000780480000)
  from space 17408K, 92% used [0x0000000781700000,0x00000007826c58b0,0x0000000782800000)
  to   space 18944K, 0% used [0x0000000780480000,0x0000000780480000,0x0000000781700000)
 ParOldGen       total 245760K, used 40218K [0x00000006c1c00000, 0x00000006d0c00000, 0x000000076b400000)
  object space 245760K, 16% used [0x00000006c1c00000,0x00000006c4346830,0x00000006d0c00000)
 Metaspace       used 71316K, capacity 75110K, committed 75392K, reserved 1114112K
  class space    used 9384K, capacity 10021K, committed 10112K, reserved 1048576K
Event: 53.255 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 363520K, used 18935K [0x000000076b400000, 0x0000000786200000, 0x00000007c0000000)
  eden space 344576K, 0% used [0x000000076b400000,0x000000076b400000,0x0000000780480000)
  from space 18944K, 99% used [0x0000000780480000,0x00000007816fde70,0x0000000781700000)
  to   space 21504K, 0% used [0x0000000784d00000,0x0000000784d00000,0x0000000786200000)
 ParOldGen       total 245760K, used 40715K [0x00000006c1c00000, 0x00000006d0c00000, 0x000000076b400000)
  object space 245760K, 16% used [0x00000006c1c00000,0x00000006c43c2d78,0x00000006d0c00000)
 Metaspace       used 71316K, capacity 75110K, committed 75392K, reserved 1114112K
  class space    used 9384K, capacity 10021K, committed 10112K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 56.457 Thread 0x000002781891a000 Exception <a 'java/lang/OutOfMemoryError'> (0x000000076c4b2820) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 56.458 Thread 0x000002781891a000 Exception <a 'java/lang/OutOfMemoryError'> (0x000000076c4b2fb0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\prims\unsafe.cpp, line 618]
Event: 56.458 Thread 0x000002781891a000 Exception <a 'java/lang/OutOfMemoryError'> (0x000000076c4b2fb0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 56.458 Thread 0x000002781891a000 Exception <a 'java/lang/OutOfMemoryError'> (0x000000076c4b3740) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\prims\unsafe.cpp, line 618]
Event: 56.458 Thread 0x000002781891a000 Exception <a 'java/lang/OutOfMemoryError'> (0x000000076c4b3740) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 56.458 Thread 0x000002781891a000 Exception <a 'java/lang/OutOfMemoryError'> (0x000000076c4b3ed0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\prims\unsafe.cpp, line 618]
Event: 56.458 Thread 0x000002781891a000 Exception <a 'java/lang/OutOfMemoryError'> (0x000000076c4b3ed0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 56.458 Thread 0x000002781891a000 Exception <a 'java/lang/OutOfMemoryError'> (0x000000076c4b4660) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\prims\unsafe.cpp, line 618]
Event: 56.458 Thread 0x000002781891a000 Exception <a 'java/lang/OutOfMemoryError'> (0x000000076c4b4660) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 56.459 Thread 0x000002781891a000 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x000000076c4b4d60) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\prims\jvm.cpp, line 3162]

Events (10 events):
Event: 56.451 Thread 0x000002781d459800 Thread added: 0x000002781d459800
Event: 56.454 Executing VM operation: RevokeBias
Event: 56.454 Executing VM operation: RevokeBias done
Event: 56.456 Executing VM operation: RevokeBias
Event: 56.457 Executing VM operation: RevokeBias done
Event: 56.457 Thread 0x000002781d461000 Thread added: 0x000002781d461000
Event: 56.458 Thread 0x000002781d45e800 Thread added: 0x000002781d45e800
Event: 56.458 Thread 0x000002781d461800 Thread added: 0x000002781d461800
Event: 56.458 Thread 0x000002781d465800 Thread added: 0x000002781d465800
Event: 56.458 Thread 0x000002781d464800 Thread added: 0x000002781d464800


Dynamic libraries:
0x00007ff7f6680000 - 0x00007ff7f66c7000 	D:\dev\Java\jdk1.8.0_301\bin\java.exe
0x00007ffa429d0000 - 0x00007ffa42bc5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa41360000 - 0x00007ffa4141e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa40540000 - 0x00007ffa40809000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa41de0000 - 0x00007ffa41e8c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa41620000 - 0x00007ffa416be000 	C:\Windows\System32\msvcrt.dll
0x00007ffa42870000 - 0x00007ffa4290b000 	C:\Windows\System32\sechost.dll
0x00007ffa414f0000 - 0x00007ffa4161a000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa41e90000 - 0x00007ffa42031000 	C:\Windows\System32\USER32.dll
0x00007ffa400f0000 - 0x00007ffa40112000 	C:\Windows\System32\win32u.dll
0x00007ffa42490000 - 0x00007ffa424bb000 	C:\Windows\System32\GDI32.dll
0x00007ffa40120000 - 0x00007ffa4022b000 	C:\Windows\System32\gdi32full.dll
0x00007ffa40290000 - 0x00007ffa4032d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa40810000 - 0x00007ffa40910000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa28cb0000 - 0x00007ffa28f4a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffa41160000 - 0x00007ffa41190000 	C:\Windows\System32\IMM32.DLL
0x00007ffa29d00000 - 0x00007ffa29d15000 	D:\dev\Java\jdk1.8.0_301\jre\bin\vcruntime140.dll
0x00007ff9f9b70000 - 0x00007ff9f9c0b000 	D:\dev\Java\jdk1.8.0_301\jre\bin\msvcp140.dll
0x0000000070ec0000 - 0x0000000071720000 	D:\dev\Java\jdk1.8.0_301\jre\bin\server\jvm.dll
0x00007ffa41dc0000 - 0x00007ffa41dc8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa240b0000 - 0x00007ffa240d7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa3d910000 - 0x00007ffa3d919000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa3a950000 - 0x00007ffa3a95a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa41d50000 - 0x00007ffa41dbb000 	C:\Windows\System32\WS2_32.dll
0x00007ffa3dff0000 - 0x00007ffa3e002000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa294d0000 - 0x00007ffa294e0000 	D:\dev\Java\jdk1.8.0_301\jre\bin\verify.dll
0x00007ffa20a00000 - 0x00007ffa20a2b000 	D:\dev\Java\jdk1.8.0_301\jre\bin\java.dll
0x00007ffa29d40000 - 0x00007ffa29d70000 	D:\dev\Java\jdk1.8.0_301\jre\bin\instrument.dll
0x00007ffa1cff0000 - 0x00007ffa1d008000 	D:\dev\Java\jdk1.8.0_301\jre\bin\zip.dll
0x00007ffa40a20000 - 0x00007ffa4115f000 	C:\Windows\System32\SHELL32.dll
0x00007ffa3e1f0000 - 0x00007ffa3e980000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa42060000 - 0x00007ffa423b5000 	C:\Windows\System32\combase.dll
0x00007ffa3fb40000 - 0x00007ffa3fb6c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffa412b0000 - 0x00007ffa4135e000 	C:\Windows\System32\SHCORE.dll
0x00007ffa416c0000 - 0x00007ffa41715000 	C:\Windows\System32\shlwapi.dll
0x00007ffa40030000 - 0x00007ffa4004f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa2ba20000 - 0x00007ffa2ba3a000 	D:\dev\JetBrains\IntelliJ IDEA 2021.2.2\bin\breakgen64.dll
0x00007ffa1ba40000 - 0x00007ffa1ba5c000 	D:\dev\Java\jdk1.8.0_301\jre\bin\net.dll
0x00007ffa3f8a0000 - 0x00007ffa3f90a000 	C:\Windows\system32\mswsock.dll
0x00007ffa3f580000 - 0x00007ffa3f64c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa3f540000 - 0x00007ffa3f57b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa41dd0000 - 0x00007ffa41dd8000 	C:\Windows\System32\NSI.dll
0x00007ffa333a0000 - 0x00007ffa333aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa333f0000 - 0x00007ffa3346f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffa409f0000 - 0x00007ffa40a17000 	C:\Windows\System32\bcrypt.dll
0x00007ffa27c80000 - 0x00007ffa27c8d000 	D:\dev\Java\jdk1.8.0_301\jre\bin\management.dll
0x00007ffa17b30000 - 0x00007ffa17b43000 	D:\dev\Java\jdk1.8.0_301\jre\bin\nio.dll
0x00007ffa3fa90000 - 0x00007ffa3faa8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa3f1b0000 - 0x00007ffa3f1e4000 	C:\Windows\system32\rsaenh.dll
0x00007ffa3ffb0000 - 0x00007ffa3ffde000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa40960000 - 0x00007ffa409e3000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffa3fab0000 - 0x00007ffa3fabc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa39c30000 - 0x00007ffa39c47000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa39fa0000 - 0x00007ffa39fbd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa2b870000 - 0x00007ffa2b887000 	C:\Windows\system32\napinsp.dll
0x00007ffa2b690000 - 0x00007ffa2b6ab000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffa2b670000 - 0x00007ffa2b685000 	C:\Windows\system32\wshbth.dll
0x00007ffa3bb50000 - 0x00007ffa3bb6d000 	C:\Windows\system32\NLAapi.dll
0x00007ffa2b650000 - 0x00007ffa2b662000 	C:\Windows\System32\winrnr.dll
0x00007ffa3ede0000 - 0x00007ffa3ee13000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffa31df0000 - 0x00007ffa31fd4000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\dev\JetBrains\IntelliJ IDEA 2021.2.2\lib\idea_rt.jar=65458:D:\dev\JetBrains\IntelliJ IDEA 2021.2.2\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 
java_command: ink.breakpoint.easypay.uaa.UAABootstrap
